2021-06-20 12:18:11.398051: 
Successfully created item: {'data': {'create_item': {'id': '1406633104'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-29_at_3.35.11_pm.mov to update 1068178179: {'data': {'add_file_to_update': {'id': '250533330'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-29_at_3.35.11_pm.mov to item 1435018608 column : {'data': {'add_file_to_column': {'id': '250533467'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1435032090'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1068183849'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-29_at_3.31.08_pm.mov to update 1068183849: {'data': {'add_file_to_update': {'id': '250536537'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screen_recording_2021-06-29_at_3.31.08_pm.mov to item 1435032090 column : {'data': {'add_file_to_column': {'id': '250536949'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1436419011'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1068662711'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to update 1068662711: {'data': {'add_file_to_update': {'id': '250787968'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to item 1436419011 column : {'data': {'add_file_to_column': {'id': '250787976'}}, 'account_id': 5933685} 
Successfully created item: {'data': {'create_item': {'id': '1436423839'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1068664943'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to update 1068664943: {'data': {'add_file_to_update': {'id': '250789139'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/image.png to item 1436423839 column : {'data': {'add_file_to_column': {'id': '250789147'}}, 'account_id': 5933685} 
2021-06-30 14:31:19.461741: 
